City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2021-03-27 15:24:19,-34.4187,19.2345,66.0,63,57,1.99
1,Busselton,AU,2021-03-27 15:24:20,-33.65,115.3333,59.0,83,60,8.95
2,Arraial Do Cabo,BR,2021-03-27 15:24:20,-22.9661,-42.0278,91.4,62,0,13.8
3,Hami,CN,2021-03-27 15:24:20,42.8,93.45,58.35,41,100,7.45
4,Hithadhoo,MV,2021-03-27 15:24:21,-0.6,73.0833,83.68,72,93,10.42
5,Hobart,AU,2021-03-27 15:20:22,-42.8794,147.3294,53.6,71,75,11.5
6,Ardakan,IR,2021-03-27 15:24:21,32.31,54.0175,86.0,12,20,16.11
7,Carutapera,BR,2021-03-27 15:24:21,-1.195,-46.02,74.32,95,100,4.0
8,Zaysan,KZ,2021-03-27 15:24:22,47.4667,84.8667,35.17,96,91,3.53
9,Anchorage,US,2021-03-27 15:19:48,61.2181,-149.9003,23.0,68,90,3.44
10,New Norfolk,AU,2021-03-27 15:24:22,-42.7826,147.0587,52.0,79,60,1.01
11,Port Elizabeth,ZA,2021-03-27 15:24:22,-33.918,25.5701,66.2,77,0,18.41
12,Ayan,RU,2021-03-27 15:24:22,56.45,138.1667,10.15,96,100,5.23
13,Nizhniy Lomov,RU,2021-03-27 15:24:23,53.5304,43.6766,33.04,99,100,7.34
14,Darhan,MN,2021-03-27 15:24:23,49.4867,105.9228,17.62,82,4,2.55
15,Valley City,US,2021-03-27 15:20:05,46.9233,-98.0032,33.8,69,1,12.66
16,Vila Velha,BR,2021-03-27 15:24:23,-20.3297,-40.2925,89.01,62,20,11.5
17,Yellowknife,CA,2021-03-27 15:24:24,62.456,-114.3525,8.01,85,75,8.05
18,Tulle,FR,2021-03-27 15:23:29,45.3333,1.8333,60.01,17,13,4.0
19,Lasa,IT,2021-03-27 15:24:24,46.6166,10.7002,66.2,66,20,5.75
20,Chuy,UY,2021-03-27 15:24:24,-33.6971,-53.4616,76.66,76,81,2.75
21,Butaritari,KI,2021-03-27 15:24:25,3.0707,172.7902,80.85,79,99,14.94
22,Souillac,MU,2021-03-27 15:24:25,-20.5167,57.5167,77.0,94,75,3.44
23,Toktogul,KG,2021-03-27 15:24:25,41.8708,72.9402,51.85,74,100,2.68
24,Clyde River,CA,2021-03-27 15:24:26,70.4692,-68.5914,-0.4,65,90,4.61
25,Albany,US,2021-03-27 15:24:26,42.6001,-73.9662,52.0,48,11,1.99
26,East London,ZA,2021-03-27 15:24:26,-33.0153,27.9116,68.0,60,0,20.71
27,Muros,ES,2021-03-27 15:24:26,42.7762,-9.0603,68.0,45,0,5.66
28,Tazovskiy,RU,2021-03-27 15:24:27,67.4667,78.7,8.55,94,100,15.9
29,Sayyan,YE,2021-03-27 15:24:27,15.1718,44.3244,67.57,11,91,11.61
30,San Fernando,PH,2021-03-27 15:24:27,15.0286,120.6898,80.6,74,75,2.3
31,Vestmannaeyjar,IS,2021-03-27 15:24:28,63.4427,-20.2734,30.2,93,75,48.34
32,Ushuaia,AR,2021-03-27 15:24:28,-54.8,-68.3,55.4,67,75,6.91
33,Richards Bay,ZA,2021-03-27 15:24:28,-28.783,32.0377,73.08,84,13,13.82
34,Port Alfred,ZA,2021-03-27 15:24:28,-33.5906,26.891,69.94,62,24,24.61
35,Xining,CN,2021-03-27 15:24:29,36.6167,101.7667,49.5,24,100,8.81
36,Vaini,TO,2021-03-27 15:24:29,-21.2,-175.2,78.8,94,20,5.75
37,Nioro,GM,2021-03-27 15:24:29,13.35,-15.75,107.29,6,5,9.95
38,Jamestown,US,2021-03-27 15:21:54,42.097,-79.2353,53.01,71,40,6.89
39,Moanda,GA,2021-03-27 15:24:30,-1.5575,13.2178,87.8,70,40,5.97
40,Atuona,PF,2021-03-27 15:24:30,-9.8,-139.0333,80.6,76,100,19.46
41,Longyearbyen,SJ,2021-03-27 15:24:30,78.2186,15.6401,21.2,79,90,29.93
42,Juneau,US,2021-03-27 15:24:30,58.3019,-134.4197,33.8,86,90,14.97
43,Haukipudas,FI,2021-03-27 15:24:31,65.1765,25.3523,45.0,65,0,5.75
44,Cap Malheureux,MU,2021-03-27 15:24:31,-19.9842,57.6142,81.0,78,32,4.38
45,Guano,EC,2021-03-27 15:24:31,-1.5833,-78.6333,71.6,78,75,5.75
46,Antofagasta,CL,2021-03-27 15:20:11,-23.65,-70.4,73.0,72,20,5.75
47,Mataura,NZ,2021-03-27 15:24:32,-46.1927,168.8643,57.99,89,36,1.01
48,Kruisfontein,ZA,2021-03-27 15:24:32,-34.0033,24.7314,66.99,70,19,11.99
49,Khatanga,RU,2021-03-27 15:24:32,71.9667,102.5,4.41,94,100,6.93
50,Ilulissat,GL,2021-03-27 15:24:33,69.2167,-51.1,-9.4,49,1,2.3
51,Padang,ID,2021-03-27 15:24:33,-0.9492,100.3543,80.6,89,40,1.14
52,Cayenne,GF,2021-03-27 15:21:33,4.9333,-52.3333,87.8,66,75,17.27
53,Tuatapere,NZ,2021-03-27 15:24:33,-46.1333,167.6833,57.99,89,95,1.01
54,Punta Arenas,CL,2021-03-27 15:23:58,-53.15,-70.9167,57.2,67,75,11.5
55,Tautira,PF,2021-03-27 15:24:34,-17.7333,-149.15,77.0,88,40,3.44
56,Marawi,PH,2021-03-27 15:24:34,7.9986,124.2928,77.0,90,100,1.01
57,Wuwei,CN,2021-03-27 15:24:34,37.9281,102.6414,51.8,30,99,2.66
58,Boueni,YT,2021-03-27 15:24:35,-12.9025,45.0761,82.4,78,53,10.36
59,Pachino,IT,2021-03-27 15:24:35,36.7186,15.0907,60.8,55,100,9.22
60,Nanortalik,GL,2021-03-27 15:24:35,60.1432,-45.2371,6.31,73,12,16.35
61,Bredasdorp,ZA,2021-03-27 15:24:29,-34.5322,20.0403,68.0,49,92,12.66
